Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN L_PARENTESE R_PARENTESE L_CHAVE stm RETURN expression PONTO_VIRGULA R_CHAVE
Rule 2     stm -> declaracao
Rule 3     stm -> equacao
Rule 4     stm -> condicional
Rule 5     stm -> estrutura_repeticao
Rule 6     stm -> mostrar
Rule 7     stm -> entrada
Rule 8     stm -> break
Rule 9     stm -> continue
Rule 10    stm -> bloco_stm
Rule 11    stm -> lambda
Rule 12    bloco_stm -> bloco stm
Rule 13    lambda -> <empty>
Rule 14    break -> BREAK PONTO_VIRGULA stm
Rule 15    continue -> CONTINUE PONTO_VIRGULA stm
Rule 16    tipo -> tipo_VOID
Rule 17    tipo -> tipo_BOOLEAN
Rule 18    tipo -> tipo_CHAR
Rule 19    tipo -> tipo_INT
Rule 20    tipo -> tipo_FLOAT
Rule 21    tipo_VOID -> VOID
Rule 22    tipo_BOOLEAN -> BOOLEAN
Rule 23    tipo_CHAR -> CHAR
Rule 24    tipo_INT -> INT
Rule 25    tipo_FLOAT -> FLOAT
Rule 26    bloco -> L_CHAVE stm R_CHAVE
Rule 27    pointer -> pointer ASTERISCO
Rule 28    pointer -> lambda
Rule 29    declaracao -> tipo pointer ID PONTO_VIRGULA stm
Rule 30    declaracao -> tipo pointer ID ATRIBUICAO expression PONTO_VIRGULA stm
Rule 31    declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE PONTO_VIRGULA stm
Rule 32    declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm
Rule 33    declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg PONTO_VIRGULA stm
Rule 34    declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg ATRIBUICAO L_CHAVE atribuicao_mat R_CHAVE PONTO_VIRGULA stm
Rule 35    atribuicao_vet -> expression VIRGULA atribuicao_vet
